date,product_id,city_id,orders,price_inr
14-08-2018,3047,4,24,2156
26-07-2019,4425,16,2,3270
14-12-2019,4482,28,2,1782
15-08-2018,300,14,967,2355
22-01-2019,5002,13,15,1254
18-07-2019,4529,20,5,4599
20-11-2019,4495,28,2,3291
26-04-2019,1503,21,12,1796
31-10-2018,4036,13,1,4091
30-01-2019,4040,14,30,4823
15-05-2019,6683,13,8,4782
29-11-2019,4047,16,5,1748
22-07-2018,7554,13,12,1545
28-08-2018,4289,13,1,4299
08-01-2019,666,23,9,4023
17-08-2019,2411,23,6,353
21-04-2019,5200,28,19,3283
05-10-2018,1288,20,22,2657
24-08-2018,4576,22,3,198
09-12-2019,5489,13,23,2300
24-08-2018,496,26,1,3061
19-02-2019,4823,18,26,4533
09-08-2019,4938,28,2,3877
25-07-2019,582,26,8,2969
20-11-2018,5450,13,1,3334
29-11-2019,5939,14,183,3891
13-11-2019,2691,25,1,1056
28-07-2019,2185,13,6,4167
10-12-2019,2253,13,46,260
06-12-2019,7148,16,29,4593
04-01-2019,3614,29,1,1400
14-12-2018,2265,25,1,4087
16-02-2019,2611,13,11,1627
14-11-2018,7239,22,1,1318
25-01-2019,792,25,1,4596
13-10-2018,3793,22,32,4835
07-05-2019,5329,21,1,3204
30-10-2018,4794,14,5,2835
28-07-2019,4814,14,1,4655
03-05-2019,1364,30,2,1054
04-11-2019,1775,25,1,4665
10-12-2019,7246,13,1,3546
04-02-2019,4483,25,1,1145
10-11-2018,3505,14,3,1793
14-11-2018,4667,9,1,3536
03-11-2019,6694,25,2,662
26-04-2019,1182,0,3,2585
28-04-2019,2850,16,6,3454
11-12-2019,972,13,1,325
18-07-2019,2372,23,1,4993
14-11-2018,6642,4,1,1059
21-03-2019,6567,25,1,4648
23-11-2019,704,13,10,3167
20-10-2019,5281,18,1,915
22-10-2019,3995,18,58,4854
03-11-2019,149,14,24,4742
22-01-2019,5618,21,3,3220
12-01-2019,4850,26,3,116
18-11-2019,5004,25,21,1343
21-11-2018,2017,11,3,2305
08-06-2019,5024,21,4,2624
05-12-2019,2884,2,19,1169
18-08-2018,6716,16,2,3544
17-06-2019,4379,4,1,2665
27-10-2019,1517,13,1,1160
17-10-2018,390,9,5,2427
27-07-2018,3635,16,48,3520
19-10-2018,6619,4,1,401
10-08-2019,2850,16,1,4376
15-12-2018,6368,25,1,706
24-06-2019,5618,21,3,3270
21-11-2019,483,14,3,799
05-12-2018,4254,16,37,1239
20-11-2018,5009,28,12,290
02-09-2018,1455,0,1,2400
12-09-2018,3151,26,1,1080
02-12-2018,3601,9,1,3075
29-10-2018,3012,18,3,1284
05-12-2018,3601,9,2,3427
02-12-2019,5653,17,4,3494
12-12-2018,3748,17,11,227
02-05-2019,6438,24,8,2165
31-05-2019,2981,26,1004,1916
18-08-2018,2301,14,1,669
05-10-2018,2012,8,32,1995
01-06-2019,1069,27,7,2833
15-09-2018,438,22,12,3963
05-07-2019,25,18,1,4821
01-08-2019,820,30,2,4114
06-12-2018,3034,0,1,3001
27-07-2018,664,24,15,1786
14-08-2019,4352,16,1,3109
20-11-2018,1533,18,8,254
31-10-2018,7430,1,2,2637
14-09-2018,7011,9,11,1509
29-12-2018,5118,13,125,4157
06-10-2018,4845,22,4,884
10-11-2018,3345,13,23,3275
24-01-2019,4173,23,2,4441
31-08-2018,3088,14,106,2906
17-07-2019,7223,2,28,637
10-07-2018,6283,14,2,1941
28-04-2019,5631,24,1,2555
04-12-2019,2981,26,461,624
23-06-2019,652,25,5,3050
19-11-2018,583,22,2,4231
14-12-2018,1238,13,7,4880
13-06-2019,7057,2,6,4215
29-10-2019,1675,4,2,2468
26-03-2019,6115,22,63,3947
20-11-2019,7467,23,2,4595
05-03-2019,5347,3,5,2801
02-03-2019,2432,22,3,1071
21-10-2019,6729,14,1,1266
02-07-2019,1467,22,63,2874
31-10-2019,1494,25,71,2082
27-10-2019,1130,14,48,953
05-09-2018,45,13,38,4246
30-11-2018,4192,14,26,3836
15-07-2019,4180,16,1,3869
05-12-2018,3862,9,1,674
05-12-2019,6135,28,1,3361
02-11-2019,2088,26,8,1248
04-05-2019,1097,26,17,1815
31-07-2019,4509,22,4,4877
22-03-2019,3064,8,2,3954
22-12-2018,7510,16,4,2591
26-07-2018,6857,18,61,2760
10-11-2018,2215,16,1,3224
16-01-2019,1881,14,4,3151
09-02-2019,1848,14,135,104
02-09-2018,5819,25,4,4969
26-10-2019,1730,16,2,976
23-12-2018,2056,28,1,1091
03-12-2018,27,10,40,4242
08-08-2018,2284,9,8,4464
12-06-2019,1739,22,1,4565
18-09-2019,6779,10,3,735
13-09-2018,2148,28,11,1793
09-02-2019,532,18,1,1782
19-01-2019,6295,3,44,4852
23-03-2019,3339,22,38,219
23-03-2019,435,7,2,930
13-10-2018,124,26,2,3775
10-10-2019,3734,4,25,1469
09-01-2019,6860,26,1,840
26-03-2019,5687,13,11,216
18-07-2018,6248,4,2,2938
22-07-2019,2307,4,6,1250
18-12-2018,3678,13,1,2031
31-07-2019,83,25,3,1112
02-01-2019,2357,14,60,1764
23-01-2019,4573,2,3,1181
02-12-2019,820,30,8,4829
05-03-2019,6933,25,34,612
14-07-2019,1672,11,5,2949
16-12-2018,4595,13,1,659
14-07-2019,2002,1,3,3772
01-09-2018,5738,13,22,4683
25-01-2019,2876,1,1,3443
18-03-2019,585,17,25,4170
11-10-2019,2381,18,23,4899
10-08-2019,1005,14,1,1570
12-04-2019,2837,18,149,680
30-09-2018,1935,2,48,2394
28-11-2019,820,30,6,3247
27-12-2018,2367,0,2,4349
24-07-2018,4306,14,11,1779
09-07-2019,1935,2,37,3606
02-02-2019,2897,26,1,2844
19-01-2019,4075,18,25,3456
25-10-2018,2911,26,2,4145
04-11-2018,7526,14,5,1343
21-10-2019,2524,13,2,3218
04-05-2019,4508,13,1,2241
19-05-2019,2271,3,28,3159
16-12-2018,7034,13,1,4648
06-08-2019,7300,9,46,3059
25-10-2019,107,4,3,2365
25-06-2019,6435,13,1,2579
19-07-2019,2307,4,9,4746
13-10-2019,149,14,37,1735
18-04-2019,5119,0,1,1857
31-12-2018,7508,16,5,4552
05-11-2018,4347,25,131,2170
03-12-2018,639,27,1,2949
12-07-2019,841,0,2,3351
26-07-2019,4207,0,1,3830
20-11-2018,1081,22,1,2589
23-07-2019,5970,26,1,1731
31-05-2019,1341,13,8,2916
07-09-2018,6478,2,2,1115
17-05-2019,6309,29,2,1448
11-12-2019,3179,22,16,4711
10-10-2018,6302,25,1,3187
01-08-2019,836,0,1,2939
20-11-2018,1670,26,15,435
07-09-2018,1191,13,47,4692
02-08-2019,664,24,1,995
16-12-2018,1361,20,1,3646
16-07-2019,3553,0,1,951
22-08-2018,7430,1,1,1787
07-08-2018,7288,14,5,2031
05-07-2019,5970,26,1,3846
24-11-2019,6717,3,1,2527
14-08-2019,5670,28,1,1668
12-10-2019,637,26,1,4100
09-10-2018,4944,26,9,2838
01-11-2019,6487,30,6,3598
27-05-2019,6072,26,60,4013
14-07-2018,4183,22,8,1166
11-11-2019,2746,22,6,4480
20-10-2019,6336,23,13,2544
13-09-2019,5012,13,3,4207
18-11-2019,3098,28,6,3473
15-08-2019,5770,14,1,4069
15-02-2019,890,13,2,2646
20-10-2018,4847,26,9,853
11-10-2019,983,25,45,2182
04-08-2019,2830,14,21,2874
31-12-2018,1985,14,45,2996
21-11-2019,7224,25,1,4285
31-10-2018,4382,23,5,875
15-02-2019,2906,16,2,1725
04-06-2019,963,13,1,3169
21-09-2018,873,25,16,517
24-07-2019,6115,22,29,214
14-10-2019,4192,14,59,716
28-06-2019,5430,14,7,4074
18-01-2019,621,22,25,3367
07-12-2018,1933,21,17,925
24-03-2019,4523,13,1,1616
30-09-2018,3532,25,5,3246
23-12-2018,7078,22,6,512
05-11-2018,7450,21,4,828
13-12-2019,3860,22,1,3448
15-10-2019,1766,22,15,2908
08-09-2018,5330,26,6,775
04-12-2018,1622,9,4,3565
12-10-2019,4347,25,195,2604
02-08-2019,5742,26,1,3067
02-05-2019,3803,21,2,2886
25-01-2019,5508,14,9,1222
20-10-2019,5125,3,3,4179
14-09-2018,626,13,1,1671
21-11-2018,1945,9,3,2243
26-09-2018,4895,29,1,1787
13-09-2018,6566,18,8,4232
11-12-2018,4203,22,26,3951
14-07-2018,1114,13,90,3540
14-02-2019,7140,18,20,3866
15-11-2019,5549,28,2,2426
22-11-2019,3125,1,69,3014
05-11-2018,6430,13,1,4052
05-11-2019,7464,0,3,695
15-05-2019,1896,25,4,828
01-11-2019,3967,2,12,1465
25-07-2019,2898,18,98,4592
04-04-2019,5979,21,2,798
08-08-2018,383,25,22,495
22-12-2018,711,30,3,4271
11-10-2019,5116,14,32,4460
06-02-2019,3835,9,2,2602
16-02-2019,1115,30,1,1919
29-03-2019,6791,9,1,817
30-10-2019,5407,13,64,2882
09-02-2019,2123,16,1,3677
11-10-2019,6941,30,1,243
20-05-2019,5822,13,3,3240
18-04-2019,6095,9,1,4591
30-10-2019,6663,4,1,3038
02-12-2018,3247,0,3,3736
21-06-2019,2254,16,4,3322
20-10-2019,2597,0,2,1267
24-06-2019,2306,14,12,2716
04-06-2019,2053,13,1,1162
05-03-2019,4733,12,2,2256
09-11-2018,7148,16,11,3082
16-03-2019,3562,23,1,3394
26-11-2018,4667,9,1,4829
07-08-2018,3508,28,1,1256
28-09-2018,1225,13,40,832
25-07-2019,5371,22,15,4430
24-01-2019,1881,14,14,4946
19-06-2019,1232,14,8,1053
02-12-2018,25,18,1,2639
23-04-2019,5280,23,8,3424
12-12-2019,2585,25,1,3401
06-03-2019,2259,30,1,1642
26-12-2018,1047,30,1,1291
17-08-2019,77,25,1,3093
10-07-2019,7269,30,2,2781
04-04-2019,5953,13,34,1317
02-12-2018,1403,29,3,1640
12-12-2019,4968,28,2,3336
30-10-2019,6975,3,3,2486
03-08-2019,4207,0,1,3819
22-06-2019,4611,26,8,1488
09-12-2018,3953,13,1,1956
06-01-2019,6671,20,28,1465
26-07-2018,50,2,15,599
01-11-2019,6377,14,4,1780
03-04-2019,4921,24,2,610
23-08-2018,5482,25,7,4412
30-10-2019,2416,26,1,1424
18-06-2019,3629,9,4,1255
01-12-2019,370,13,7,1927
13-06-2019,2249,20,2,3241
29-09-2018,6671,20,15,3586
01-08-2019,2811,13,2,1910
17-11-2019,7015,26,3,3023
30-07-2019,5698,0,1,2314
22-08-2018,6007,27,1,4286
31-07-2019,4639,0,5,813
17-10-2019,3250,27,3,3702
22-01-2019,6291,27,1,4234
23-01-2019,5615,23,1,3622
26-10-2019,7318,25,1,4368
24-04-2019,1140,26,2,4848
29-06-2019,2563,18,14,4949
24-08-2018,4885,16,25,1343
08-12-2019,2831,16,4,3809
26-09-2018,7350,16,23,1181
10-12-2018,2457,3,13,555
10-06-2019,2652,18,69,994
05-12-2019,3944,13,1,1484
01-08-2018,3222,25,7,2058
21-01-2019,5280,23,3,3172
22-12-2018,882,22,1,2096
21-06-2019,793,29,3,4385
03-11-2019,5917,2,59,604
11-11-2018,6656,26,10,1314
05-07-2019,5115,2,121,1631
27-06-2019,6756,17,2,3540
04-02-2019,5955,16,3,923
29-05-2019,2381,18,4,1028
11-12-2019,873,25,26,233
15-08-2019,3422,13,2,2205
14-03-2019,2422,18,3,3727
22-01-2019,2811,13,9,4880
26-06-2019,2416,26,2,1952
16-11-2019,5860,25,2,4275
04-08-2018,358,10,15,3033
18-08-2019,6212,7,12,3384
01-12-2018,348,25,4,4398
11-04-2019,7294,1,2,2911
08-03-2019,4195,26,8,1350
29-04-2019,888,20,5,3612
29-04-2019,3646,14,63,1356
15-11-2019,2457,3,24,3476
01-12-2019,4505,25,1,3586
18-02-2019,5795,14,4,3684
18-12-2018,2687,25,31,1496
18-09-2018,5421,9,1,3737
03-07-2019,4191,16,3,3430
16-12-2018,5778,24,1,2803
13-11-2019,5639,25,4,570
27-09-2018,4627,26,1,1453
11-10-2019,202,2,3,2883
22-07-2018,2974,26,15,2931
28-06-2019,5922,25,2,457
13-08-2018,7059,14,31,3119
29-09-2018,5965,13,2,767
18-06-2019,731,21,1,4568
22-07-2019,1031,0,1,1245
17-05-2019,2589,20,2,4285
16-12-2018,1520,26,168,3819
16-07-2018,5738,13,39,2845
26-06-2019,2563,18,8,639
30-10-2019,6153,22,6,2879
21-05-2019,3055,6,1,4236
02-01-2019,1757,26,1,4935
14-08-2018,3197,17,27,3875
15-10-2019,5386,25,2,2608
05-12-2018,2471,25,1,2879
17-11-2018,2973,26,7,1024
14-04-2019,547,4,86,3056
21-09-2018,5407,13,25,1681
05-08-2019,6091,25,92,3424
18-10-2018,4846,1,1,4585
07-09-2018,1134,13,19,355
05-06-2019,2373,13,16,4904
18-10-2019,3464,0,2,1938
24-11-2019,6592,25,12,2044
15-07-2018,3497,26,234,109
11-12-2018,7435,22,2,2971
05-12-2019,5708,26,1,897
19-11-2018,5452,26,12,1115
24-11-2018,2870,25,8,1924
27-05-2019,3685,0,1,4569
10-04-2019,5301,13,1,3236
21-10-2018,1933,21,19,2293
01-10-2018,457,16,2,323
30-01-2019,1284,17,11,4258
26-01-2019,7354,25,2,4025
20-04-2019,7430,1,2,4884
14-08-2018,5941,25,2,4100
19-10-2018,2846,22,3,1733
09-02-2019,5733,25,2,2252
27-06-2019,5517,22,4,610
14-10-2019,1140,26,2,484
24-09-2018,7450,21,4,504
21-03-2019,3220,28,1,4713
12-10-2018,6011,9,4,4671
21-09-2018,3234,25,2,2100
13-09-2018,4597,3,2,2856
09-11-2018,1737,1,8,1768
05-10-2018,5849,26,5,1560
07-12-2019,6668,28,1,3736
01-08-2018,4568,13,138,2824
03-08-2019,5823,27,1,4909
15-01-2019,7138,28,1,4278
29-11-2018,6850,1,1,2148
30-06-2019,4323,4,7,4246
22-11-2018,3923,14,1,4880
26-12-2018,4601,26,2,816
08-10-2018,1958,17,3,4644
11-11-2018,6295,3,84,4683
01-11-2018,1744,13,4,1923
15-02-2019,957,22,4,2181
10-08-2018,6608,22,5,3519
04-11-2019,7198,13,1,1674
03-11-2018,3161,21,1,349
12-08-2019,3034,0,1,773
21-08-2018,594,22,13,4633
31-05-2019,7561,21,1,2265
29-01-2019,4065,16,1,870
11-02-2019,6091,25,40,4062
01-09-2018,7399,0,39,4463
05-09-2018,6556,23,2,2084
08-10-2018,564,25,1,1177
05-02-2019,6976,22,19,335
21-05-2019,5626,22,1,488
12-12-2019,763,26,25,3137
29-10-2019,2306,14,9,4958
27-02-2019,6937,13,14,1948
22-04-2019,14,2,1,4819
07-10-2019,4419,27,8,2914
28-10-2018,5687,13,15,3474
26-01-2019,7025,14,56,3378
18-09-2018,5266,22,1,1352
01-06-2019,3140,26,2,4081
01-04-2019,6599,23,1,4773
25-11-2019,3042,28,1,2222
08-07-2019,6290,23,1,4630
19-11-2018,3761,16,1,2250
05-11-2018,6543,9,1,4959
29-09-2018,146,16,5,1429
19-03-2019,7429,13,1,1458
18-10-2018,687,14,1,2582
01-11-2019,6937,13,38,4642
31-10-2018,1647,4,1,2117
24-10-2018,3051,7,2,1431
31-10-2019,5544,25,3,4444
18-09-2019,779,16,1,4361
25-01-2019,6215,22,8,1458
31-08-2018,4867,9,5,4737
05-12-2018,4038,27,1,4954
27-09-2018,6264,25,11,3277
04-03-2019,1503,21,1,2228
02-10-2018,6293,14,32,2280
11-11-2019,4068,25,5,4992
17-11-2019,4111,18,2,237
08-09-2018,6483,28,2,3572
24-07-2019,3837,25,6,2932
06-10-2018,5957,26,2,3679
09-08-2019,4981,22,3,3131
28-02-2019,212,13,1,4264
29-12-2018,1715,16,1,2693
13-10-2019,2242,8,4,4400
06-04-2019,2154,26,4,3918
18-06-2019,4530,26,108,4238
16-12-2018,3799,20,3,3923
22-06-2019,1917,0,2,4142
18-02-2019,7419,16,1,2006
26-07-2019,2271,3,60,860
26-06-2019,523,30,1,3545
01-10-2018,7294,1,2,999
19-03-2019,6065,18,2,4555
10-10-2019,3582,26,2,3047
03-10-2018,7567,22,1,1819
06-10-2018,1160,13,6,380
23-10-2019,2669,25,20,3366
25-11-2018,6806,26,1,1987
16-08-2019,2393,27,2,3366
02-08-2019,5187,22,4,766
12-11-2019,468,0,5,4288
21-10-2018,7099,26,4,771
04-01-2019,3667,13,11,2069
06-07-2019,2247,16,9,4256
05-06-2019,5004,25,5,3222
21-11-2018,3916,27,2,4799
28-02-2019,128,12,1,4877
13-07-2019,6201,0,3,4000
10-02-2019,5290,3,8,623
14-10-2018,4269,22,2,2493
07-08-2019,4659,1,1,3217
26-07-2018,1667,25,9,2693
02-11-2018,888,20,8,2068
24-07-2019,1584,0,3,1853
09-10-2018,2639,28,1,2396
14-11-2018,5965,13,10,2361
01-04-2019,6212,7,3,2386
13-06-2019,1944,11,6,4302
16-10-2019,498,0,1,2978
07-12-2018,2879,3,1,4243
16-06-2019,2415,22,1,3744
08-08-2018,7556,7,5,4532
20-10-2019,5794,6,1,2155
20-10-2019,1932,18,6,4820
07-11-2019,6531,26,1,1376
15-12-2018,4478,26,1,2866
22-06-2019,2607,22,1,402
23-04-2019,2598,0,6,738
15-08-2019,5143,16,2,155
10-07-2019,3081,30,5,4921
21-12-2018,1557,30,1,625
20-12-2018,1445,9,60,4669
23-12-2018,1365,26,1,4223
24-04-2019,668,2,3,2225
27-05-2019,7585,27,2,3387
06-08-2019,1673,13,2,464
05-08-2019,709,16,220,4721
10-11-2019,7318,25,1,1746
15-07-2018,3627,13,21,1018
11-11-2019,888,20,44,2897
10-06-2019,5728,9,1,1631
18-05-2019,6910,21,1,3445
01-02-2019,6632,22,5,2006
06-08-2018,2490,7,9,3186
12-01-2019,920,14,1,4680
31-05-2019,4984,25,3,2175
18-09-2018,6430,13,2,813
10-12-2018,1603,16,1,1162
21-06-2019,6174,3,12,2076
30-11-2018,5618,21,13,1396
03-05-2019,2323,25,122,225
07-07-2019,4457,22,30,4732
30-08-2018,7011,9,6,3696
11-11-2019,5848,13,4,3383
03-01-2019,2306,14,2,1703
23-11-2019,6534,14,4,166
31-10-2019,6215,22,7,332
16-04-2019,2800,13,1,2256
12-08-2018,5058,2,2,1269
25-11-2018,1467,22,90,2258
26-07-2019,6850,1,2,4306
01-11-2018,3913,13,7,1593
13-07-2018,3454,14,8,4818
30-11-2019,5117,27,2,4107
30-12-2018,4990,1,2,2572
09-08-2019,408,9,2,2760
10-09-2018,6095,9,1,2839
17-06-2019,2897,26,1,1861
05-11-2018,6845,13,3,3614
23-11-2019,1479,16,3,2075
17-08-2019,2459,0,8,2462
27-05-2019,5968,13,11,976
18-08-2019,704,13,10,3912
23-12-2018,3833,26,212,3548
13-12-2018,2235,16,14,1412
31-07-2019,6174,3,4,1560
07-11-2018,702,6,2,2809
12-10-2019,7425,22,9,2424
08-02-2019,2331,26,69,1833
11-08-2019,582,26,3,1705
07-11-2019,3076,18,11,2663
28-11-2019,7427,28,1,3521
21-08-2018,888,20,6,3617
19-07-2019,5371,22,8,2497
03-11-2018,3635,16,46,3835
02-02-2019,3741,25,4,2970
02-11-2019,6369,23,1,1260
30-06-2019,4590,22,1,4954
31-03-2019,5843,9,1,342
19-08-2019,5448,1,12,2690
17-08-2019,2823,14,1,1163
26-04-2019,2958,21,5,4424
12-07-2019,5393,9,1,2695
17-03-2019,4392,26,8,1019
23-07-2018,154,26,4,105
01-12-2019,7382,30,36,567
06-12-2018,586,28,3,4270
17-12-2018,630,10,12,103
23-10-2018,5361,28,3,745
09-11-2019,5296,0,30,217
03-10-2018,3691,17,1,3028
28-11-2019,6339,26,7,2651
13-07-2019,3576,25,85,4389
17-11-2019,7367,22,1,946
04-03-2019,995,25,1,2862
18-10-2019,5371,22,17,1241
25-06-2019,1187,2,45,1910
03-11-2018,2430,23,8,823
28-03-2019,1719,2,79,324
12-06-2019,12,25,1,4727
13-06-2019,6438,24,8,4308
08-12-2019,3659,20,4,4754
15-02-2019,6634,25,5,2148
20-10-2019,3271,0,1,4849
06-11-2018,6941,30,9,4515
22-03-2019,1363,20,1,1673
27-07-2019,7239,22,2,1928
07-12-2018,4996,5,6,2017
21-07-2018,868,18,25,4334
05-08-2019,2864,18,1,2126
24-09-2018,7384,5,9,3844
25-03-2019,4691,14,1,1001
22-09-2018,944,28,1,4885
05-07-2019,2807,26,24,2139
22-04-2019,6933,25,43,109
18-09-2019,287,6,4,360
14-03-2019,3047,4,4,1773
20-06-2019,652,25,5,2319
11-01-2019,4445,25,1,2160
04-11-2019,6695,9,5,3813
27-07-2018,398,22,8,1719
27-04-2019,2736,25,5,420
